Brand, Product_Name, Original_Price, Current_Price, Shipping
press 4.0 ATX Video Card GV-N3060VISION OC-12GD (rev. 2.0) (LHR),$792.75 (2 Offers)–,$792.75 (2 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$922.65 (8 Offers)–,$922.65 (8 Offers)–,Free Shipping
MSI,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G,$1205.18 –,$1205.18 –,$49.99 Shipping
N/A,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card  GPU Video Cards for  Desktop Graphics Cards,$1093.00 –,$1093.00 –,$8.04 Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TAORUS M-8GD,$1203.43 (2 Offers)–,$1203.43 (2 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 3X 8G OC LHR,$879.29 (3 Offers)–,$879.29 (3 Offers)–,$49.99 Shipping
MSI,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR,$1036.11 (5 Offers)–,$1036.11 (5 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Ventus 3X 8G OC,$1224.02 (2 Offers)–,$1224.02 (2 Offers)–,Free Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060TI-O8G-V2-GAMING (LHR),$903.59 (5 Offers)–,$903.59 (5 Offers)–,$49.99 Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING,$1217.95 (3 Offers)–,$1217.95 (3 Offers)–,Free Shipping
ASUS,ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3070TI-O8G-GAMING,$1355.37 –,$1355.37 –,$49.99 Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD,$1128.95 (2 Offers)–,$1128.95 (2 Offers)–,$49.99 Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-V2-GAMING (LHR),$1037.49 (4 Offers)–,$1037.49 (4 Offers)–,$49.99 Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD,$1128.95 –,$1128.95 –,$49.99 Shipping
GIGABYTE,GIGABYTE Gaming OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060GAMING OC-12GD (rev. 2.0) (LHR),$840.99 (3 Offers)–,$840.99 (3 Offers)–,Free Shipping
MSI,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti Gaming X 8G LHR,$947.00 –,$947.00 –,$49.99 Shipping
N/A,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card  GPU Video Cards for  Desktop Graphics Cards,$1093.00 –,$1093.00 –,$8.04 Shipping
MSI,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3070 Suprim X 8G LHR,$1199.99 –,$1199.99 –,Free Shipping
N/A,Colorful AXE RTX 3060Ti 12G LHR Video Card  PCI Express 4.0 Nvidia Graphics Card  GPU Video Cards for Desktop Graphics Cards,$1039.00 –,$1039.00 –,$4.86 Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0) (LHR),$1156.66 –,$1156.66 –,Free Shipping
GIGABYTE,GIGABYTE Eagle OC GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TEAGLE OC-8GD (rev. 2.0) (LHR),$929.11 (2 Offers)–,$929.11 (2 Offers)–,Free Shipping
N/A,Colorful AXE RTX 3060Ti 12G LHR Video Card  PCI Express 4.0 Nvidia Graphics Card  GPU Video Cards for Desktop Graphics Cards,$1039.00 –,$1039.00 –,$4.86 Shipping
GIGABYTE,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TVISION OC-8GD,$1270.90 –,$1270.90 –,Free Shipping
N/A,GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TAORUS E-8GD (rev. 2.0) (LHR),$887.18 (2 Offers)–,$887.18 (2 Offers)–,$49.99 Shipping
MSI,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G,$864.46 (2 Offers)–,$864.46 (2 Offers)–,$49.99 Shipping
ASUS,ASUS Dual GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060-O12G-V2,,,
MSI,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card RTX 3070 SUPRIM 8G LHR,$1131.99 (3 Offers)–,$1131.99 (3 Offers)–,$49.99 Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3060 ELITE 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0) (LHR),$870.00 –,$870.00 –,Free Shipping
GIGABYTE,GIGABYTE Eagle OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060EAGLE OC-12GD (rev. 2.0) (LHR),$839.99 –,$839.99 –,Free Shipping
MSI,MSI Suprim GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti SUPRIM X 8G,$1240.95 –,$1240.95 –,$49.99 Shipping
ASUS,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070-O8G-WHITE-V2,$1210.63 –,$1210.63 –,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC LHR,$733.86 (3 Offers)–,$733.86 (3 Offers)–,$45.00 Shipping
ASUS,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-WHITE,$1474.74 –,$1474.74 –,$49.99 Shipping
MSI,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti GAMING Z TRIO 8G LHR,$999.99 –,$999.99 –,Free Shipping
ASUS,ASUS Dual NVIDIA GeForce RTX 3070 V2 OC Edition Gaming Graphics Card (PCIe 4.0| 8GB GDDR6| LHR| HDMI 2.1| DisplayPort 1.4a| Axial-tech Fan Design| Dual BIOS| Protective Backplate),$979.39 (2 Offers)–,$979.39 (2 Offers)–,$49.99 Shipping
MSI,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card RTX 3070 GAMING Z TRIO,$1099.99 –,$1099.99 –,Free Shipping
GIGABYTE,GIGABYTE GeForce RTX 3060 VISION OC 12G Graphics Card| 3 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060VISION OC-12GD Video Card,$845.90 (2 Offers)–,$845.90 (2 Offers)–,$49.99 Shipping
EVGA,EVGA GeForce RTX 3070 Ti 8GB FTW3 Ultra 08G-P5-3797-KL Video Conference Bundle (Speaker Mic| Monitor| Webcam),$1494.99 –,$1494.99 –,Free Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-8G-GAMING,$1245.81 –,$1245.81 –,Free Shipping
EVGA,EVGA GeForce RTX 3060 Ti 8GB FTW Ultra Gaming LHR GDDR6 Video Conference Bundle (w/ Speaker Mic| Monitor| Webcam),$1199.99 –,$1199.99 –,Free Shipping
GIGABYTE,GIGABYTE GeForce RTX 3060 EAGLE 12G Graphics Card| 2 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060EAGLE OC-12GD (rev. 2.0) Video Card,$802.44 (6 Offers)–,$802.44 (6 Offers)–,Free Shipping
GIGABYTE,GIGABYTE Vision OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070VISION OC-8GD (rev. 2.0) (LHR),$1011.65 –,$1011.65 –,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 3X 8G OC LHR,$1001.94 –,$1001.94 –,$49.99 Shipping
GIGABYTE,GIGABYTE Vision OC GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TVISION OC-8GD (rev. 2.0) (LHR),$875.69 –,$875.69 –,$49.99 Shipping
MSI,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G LHR,$778.83 (6 Offers)–,$778.83 (6 Offers)–,$49.99 Shipping
MSI,MSI GeForce RTX™ 3060 Ti AERO ITX 8G OC LHR,$836.62 (5 Offers)–,$836.62 (5 Offers)–,$49.99 Shipping
ASUS,ASUS DUAL GeForce RTX 3060 Ti V2 MINI 8GB GDDR6 Video Card with LHR| DUAL-RTX3060TI-8G-MINI-V2,$979.70 –,$979.70 –,Free Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3060 ELITE 12G Graphics Card| 3 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060AORUS E-12GD Video Card,$870.54 (3 Offers)–,$870.54 (3 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 2X OC,$1180.00 –,$1180.00 –,Free Shipping
GIGABYTE,GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TEAGLE OC-8GD,$1298.99 –,$1298.99 –,$49.99 Shipping
GIGABYTE,GIGABYTE Eagle OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070EAGLE OC-8GD (rev. 2.0) (LHR),$999.99 –,$999.99 –,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,$791.46 –,$791.46 –,$49.99 Shipping
GIGABYTE,Gigabyte Geforce Rtx 3060 Ti Eagle Oc 8Gb Video Card| GV-N306TEAGLE OC-8GD (rev. 2.0),$821.43 (4 Offers)–,$821.43 (4 Offers)–,$45.00 Shipping
GIGABYTE,GIGABYTE GeForce RTX 3060 EAGLE OC 12G Graphics Card| 2 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060EAGLE OC-12GD Video Card,$820.59 (2 Offers)–,$820.59 (2 Offers)–,$49.99 Shipping
GIGABYTE,GIGABYTE GeForce RTX 3060 Ti VISION OC 8G Graphics Card| WINDFORCE 3X Cooling System| 8GB 256-bit GDDR6| GV-N306TVISION OC-8GD (REV 2.0) LHR Video Card,$843.11 (4 Offers)–,$843.11 (4 Offers)–,$49.99 Shipping
MSI,MSI Non-locking Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G,$1099.99 –,$1099.99 –,Free Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card| OC Edition TUF-RTX3060-O12G-GAMING,$840.88 –,$840.88 –,$49.99 Shipping
MSI,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 SUPRIM X 8G,$1177.92 –,$1177.92 –,$49.99 Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-GAMING,$1220.88 –,$1220.88 –,$49.99 Shipping
ASUS,ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING,$850.46 (3 Offers)–,$850.46 (3 Offers)–,Free Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060TI-O8G-V2-GAMING,$899.99 (2 Offers)–,$899.99 (2 Offers)–,$10.00 Shipping
ASUS,ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING,$833.12 (3 Offers)–,$833.12 (3 Offers)–,$10.00 Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8G Graphics Card| 3 x WINDFORCE Fans| 8GB 256-bit GDDR6| GV-N306TAORUS E-8GD (rev. 2.0) Video Card (LHR),$899.08 (3 Offers)–,$899.08 (3 Offers)–,$49.99 Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060-O12G-V2-GAMING LHR,$869.99 (3 Offers)–,$869.99 (3 Offers)–,Free Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060GAMING OC-12GD (rev. 2.0),$822.37 (2 Offers)–,$822.37 (2 Offers)–,$45.00 Shipping
ASUS,ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card| OC Edition ROG-STRIX-RTX3060-O12G-GAMING,$957.48 (2 Offers)–,$957.48 (2 Offers)–,$49.99 Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060AORUS E-12GD (REV 2.0) LHR,$881.99 –,$881.99 –,Free Shipping
ASUS,ASUS Dual GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060TI-O8G,$1035.99 (2 Offers)–,$1035.99 (2 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC LHR,$740.14 (4 Offers)–,$740.14 (4 Offers)–,Free Shipping
MSI,GeForce RTX 3060 AERO ITX 12G OC LHR,$779.99 –,$779.99 –,$49.99 Shipping
MSI,MSI GeForce RTX 3060 Ti Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$836.55 (10 Offers)–,$836.55 (10 Offers)–,Free Shipping
ASUS,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING LHR,$1199.99 –,$1199.99 –,Free Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060TI-O8G-GAMING,$1058.78 –,$1058.78 –,$49.99 Shipping
GIGABYTE,GIGABYTE GeForce RTX 3060 GAMING OC 12G Graphics Card| 3 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060GAMING OC-12GD Video Card,$830.99 (3 Offers)–,$830.99 (3 Offers)–,$49.99 Shipping
ASUS,ASUS ROG STRIX GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060TI-O8G-GAMING,$1092.88 –,$1092.88 –,$49.99 Shipping
MSI,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X 12G LHR,$777.14 (2 Offers)–,$777.14 (2 Offers)–,$45.00 Shipping
ASUS,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-WHITE-V2,$1279.99 (3 Offers)–,$1279.99 (3 Offers)–,Free Shipping
GIGABYTE,GIGABYTE GeForce RTX 3070 Ti Gaming OC 8G Graphics Card| WINDFORCE 3X Cooling System| 8GB 256-bit GDDR6X| GV-N307TGAMING OC-8GD Video Card,$1269.00 –,$1269.00 –,Free Shipping
GIGABYTE,GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB Video Card| GV-N306TGAMING OC-8GD,$1054.99 (2 Offers)–,$1054.99 (2 Offers)–,Free Shipping
N/A,COLORFUL iGame  GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti Ultra WHITE OC LHR,$969.99 (2 Offers)–,$969.99 (2 Offers)–,Free Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N306TGAMINGOC PRO-8GD (rev. 3.0),$904.11 (4 Offers)–,$904.11 (4 Offers)–,$45.00 Shipping
MSI,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 2X,$1102.99 (2 Offers)–,$1102.99 (2 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 3X OC,$1265.05 –,$1265.05 –,$49.99 Shipping
GIGABYTE,GIGABYTE Vision GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060VISION OC-12GD (rev. 2.0),$819.47 (3 Offers)–,$819.47 (3 Offers)–,$49.99 Shipping
EVGA,EVGA NVIDIA GeForce RTX 3060 XC 12GB DDDR6 Video Card 12G-P5-3657-KR + HDMI - NEW,$916.95 (4 Offers)–,$916.95 (4 Offers)–,Free Shipping
ASUS,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-GAMING,$1410.29 –,$1410.29 –,$49.99 Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD,$1152.27 (4 Offers)–,$1152.27 (4 Offers)–,$45.00 Shipping
MSI,MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Ventus 3X 8G OC,$1198.22 (2 Offers)–,$1198.22 (2 Offers)–,$49.99 Shipping
ZOTAC,ZOTAC GAMING GeForce RTX 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card| IceStorm 2.0 Advanced Cooling| SPECTRA 2.0 RGB Lighting| ZT-A30710J-10P,$1399.67 –,$1399.67 –,Free Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060-O12G-V2-GAMING,$818.69 (3 Offers)–,$818.69 (3 Offers)–,$49.99 Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060TI-O8G-V2-GAMING LHR,$949.99 –,$949.99 –,Free Shipping
MSI,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 3X 12G OC LHR,$799.99 –,$799.99 –,Free Shipping
MSI,MSI GeForce RTX 3060 Ti ITX 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti AERO ITX OC 8G LHR,$1009.29 (3 Offers)–,$1009.29 (3 Offers)–,Free Shipping
MSI,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Gaming X Trio 8G,$1191.99 (4 Offers)–,$1191.99 (4 Offers)–,$49.99 Shipping
GIGABYTE,GIGABYTE GeForce RTX 3070 GAMING OC 8GB Video Card| GV-N3070GAMING OC-8GD,$1242.07 (4 Offers)–,$1242.07 (4 Offers)–,Free Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TGAMING OC-8GD REV 2.0,$904.09 (2 Offers)–,$904.09 (2 Offers)–,$45.00 Shipping
MSI,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G LHR,$776.92 (4 Offers)–,$776.92 (4 Offers)–,$45.00 Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3070GAMING OC-8GD (REV 2.0),$1096.04 (3 Offers)–,$1096.04 (3 Offers)–,$45.00 Shipping
ASUS,ASUS ROG STRIX GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060TI-O8G-V2-GAMING LHR,$965.24 (3 Offers)–,$965.24 (3 Offers)–,$45.00 Shipping
GIGABYTE,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB Video Card| GV-N3070EAGLE OC-8GD,$1189.46 (3 Offers)–,$1189.46 (3 Offers)–,$49.99 Shipping
MSI,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 VENTUS 2X 12G LHR,$799.99 –,$799.99 –,$49.99 Shipping
ASUS,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card TUF-RTX3070TI-O8G-GAMING,$1299.99 –,$1299.99 –,Free Shipping
MSI,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC LHR,$799.99 –,$799.99 –,Free Shipping
GIGABYTE,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD,$1299.99 –,$1299.99 –,Free Shipping
MSI,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti GAMING Z TRIO LHR|Graphics card bracket included,$898.99 –,$898.99 –,$49.99 Shipping
EVGA,EVGA GeForce RTX 3060 12GB XC GAMING GDDR6 Video Graphics Card GPU,$1528.30 –,$1528.30 –,Free Shipping
GIGABYTE,GIGABYTE Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070GAMING OC-8GD (rev. 2.0),$1099.65 –,$1099.65 –,$49.99 Shipping
N/A,COLORFUL iGame GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Ultra W OC 8G,$1269.99 –,$1269.99 –,Free Shipping
N/A,COLORFUL iGame GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti Ultra OC LHR,$959.99 –,$959.99 –,Free Shipping
EVGA,EVGA GeForce RTX 3060Ti 8GB XC Gaming LHR GDDR6 GPU Video Conference Bundle,$1099.99 –,$1099.99 –,Free Shipping
ASUS,ASUS ROG STRIX GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060TI-O8G-V2-GAMING LHR,$1029.99 (2 Offers)–,$1029.99 (2 Offers)–,Free Shipping
EVGA,EVGA GeForce RTX 3070 Ti 8GB XC3 ULTRA GAMING LED GDDR6X Video Conference Bundle (w/ Speaker Mic| Monitor| Webcam),$1499.99 –,$1499.99 –,Free Shipping
ASUS,ASUS DUAL GeForce RTX 3060 OC Edition Gaming Graphics Card (PCIe 4.0| 12GB GDDR6 Memory| HDMI 2.1| DisplayPort 1.4a| 2-slot Design| Axial-tech Fan Design| 0dB Technology)| DUAL-RTX3060-O12G-V2,$763.86 (3 Offers)–,$763.86 (3 Offers)–,$49.99 Shipping
GIGABYTE,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB Video Card| GV-N3070AORUS M-8GD (REV2.0),$1193.79 (3 Offers)–,$1193.79 (3 Offers)–,$45.00 Shipping
